County ,Violent,Murder,Rape,Robbery,Aggrevated assault,Property,Burglary,Vehicle theft,Larceny theft
San Diego,2.4%,-21.3%,0.3%,7.9%,0.9%,-8.0%,-12.7%,-12.2%,-5.6%
San Francisco,1.2%,-4.5%,6.7%,0.8%,1.0%,12.9%,-2.8%,-12.1%,18.6%
San Joaquin,-1.6%,8.2%,10.7%,1.5%,-3.6%,-5.2%,-8.7%,7.5%,-7.2%
San Luis Obispo,-25.5%,-49.9%,-5.8%,-3.3%,-29.8%,-13.0%,-13.3%,-14.3%,-12.8%
San Mateo,17.3%,-22.7%,27.2%,21.2%,12.9%,1.0%,-18.3%,-1.9%,7.2%
Santa Barbara,-0.1%,-38.7%,4.9%,0.2%,-0.9%,-11.0%,-11.3%,2.4%,-13.3%
Santa Clara,9.7%,-19.9%,23.9%,16.2%,3.9%,4.2%,-9.6%,2.9%,8.8%
Santa Cruz,-4.2%,-40.0%,29.9%,10.9%,-13.4%,-5.7%,1.1%,-12.9%,-5.4%
Shasta,-8.3%,-50.1%,-21.5%,2.7%,-7.7%,1.3%,2.5%,39.8%,-8.7%
Sierra,-64.2%,0.0%,0.0%,-,-71.4%,7.9%,50.3%,-,-33.2%
Siskiyou,9.6%,100.6%,36.8%,-19.8%,7.6%,-8.4%,8.9%,-8.9%,-18.2%
Solano,3.7%,24.1%,-12.9%,7.6%,4.0%,1.7%,7.0%,-7.9%,2.2%
Sonoma,8.4%,20.0%,5.7%,17.4%,7.3%,-2.7%,-8.5%,-6.3%,-0.4%
Stanislaus,-3.1%,19.2%,-2.7%,7.1%,-7.2%,-7.4%,-17.0%,-8.6%,-4.2%
Sutter,-5.5%,-88.9%,2.7%,5.5%,-7.2%,5.2%,-5.3%,45.4%,1.4%
Tehama,-24.1%,165.9%,67.2%,-11.8%,-38.9%,-6.2%,-22.4%,-10.1%,3.5%
Trinity,16.9%,-66.6%,67.0%,33.6%,16.9%,-14.9%,-16.7%,6.9%,-23.0%
Tulare,1.3%,-1.0%,18.9%,15.0%,-4.8%,0.4%,-12.6%,3.9%,4.5%
Tuolumne,10.7%,100.9%,-10.7%,33.9%,16.8%,-11.2%,-12.7%,6.6%,-13.2%
Ventura,1.9%,-16.3%,0.2%,0.5%,3.7%,-2.8%,-10.4%,-2.7%,-1.0%
Yolo,-12.2%,196.4%,-10.8%,-14.1%,-13.1%,4.1%,18.4%,-5.3%,2.8%
Yuba,1.5%,-25.5%,20.2%,6.5%,-0.7%,5.8%,19.7%,19.5%,-5.2%
,,,,,,,,,
Statewide,1.5%,-5.9%,6.8%,2.7%,0.4%,-2.1%,-6.7%,-5.3%,0.2%
